job_id,job_title,company,city,role_type,experience_level,skills,tools,source,job_link,date_collected,notes
11,2026 KSA Analyst Program - Data and AI Analyst,Infinite PL,Saudi Arabia,Data / AI Analyst,Entry level / Analyst Program,"AI algorithms, machine learning models, data analysis, trend analysis, pattern detection, model evaluation, model validation, insights generation, AI solution deployment, research analysis, cross-functional collaboration, natural language processing, computer vision","Python, Java, TensorFlow, PyTorch, MATLAB, Tableau, AI tools",LinkedIn,https://sa.linkedin.com/jobs/view/2026-ksa-analyst-program-data-ai-analyst-at-infinite-pl-4408209786?position=1&pageNum=0&refId=7Sc1ml5ZPuQM2dfZ9OOxqQ%3D%3D&trackingId=yjAZqVMs6lHSqo9WP6gi1g%3D%3D&_gl=1*1eevn16*_gcl_au*MjAyNzQxMjc2My4xNzgyODI4ODcz,2026-07-01,"Entry-level KSA Analyst Program role in logistics technology. Focuses on AI algorithms, machine learning models, data analysis, visualization, model validation, NLP, computer vision, and AI solution deployment."
12,Product Analyst,Gathern.co,Riyadh,Product Analytics,Associate / 3+ years,"product analytics, product performance analysis, market analysis, competitor analysis, advanced insights, product strategy support, performance reporting, issue documentation, decision support, cross-functional collaboration","SQL, BigQuery, Metabase, Amplitude, Python",LinkedIn,https://sa.linkedin.com/jobs/view/product-analyst-at-gathern-جاذر-إن-4422354586?position=23&pageNum=0&refId=wzKnb%2FW1rnsB9x8nB59flg%3D%3D&trackingId=Kd6kCAfyVTeCx7Q6UXAV7A%3D%3D&_gl=1*s49u4*_gcl_au*MjAyNzQxMjc2My4xNzgyODI4ODcz,2026-07-01,"Associate product analytics role in Riyadh. Focuses on product performance metrics, market and competitor analysis, SQL, BigQuery, Metabase, Amplitude, Python, and product strategy decision-making."
13,Analyst Data Center Services and Infrastructure MEA,S&P Global,Riyadh,Market / Research Analytics,Not applicable / 3+ years,"market research, data analysis, qualitative analysis, quantitative analysis, database management, data integrity, forecasting, market intelligence, competitive analysis, trend analysis, client insights, reporting, data-backed insights, stakeholder interviews, research writing, presentation skills","Excel, SQL, Power BI, Tableau, BI tools, databases, analytical tools",LinkedIn,https://sa.linkedin.com/jobs/view/analyst-data-center-services-infrastructure-–-middle-east-africa-mea-451-research-at-s-p-global-4415782266?position=42&pageNum=0&refId=DoPxwYk2vTycAAnZtmloNg%3D%3D&trackingId=IVda%2FNVavBoFfFmIvkuq0A%3D%3D&_gl=1*13ru1pq*_gcl_au*MjAyNzQxMjc2My4xNzgyODI4ODcz,2026-07-01,"Research analytics role in Riyadh focused on data centers and infrastructure across MEA. Uses datasets, databases, analytical tools, qualitative and quantitative analysis, forecasting, market intelligence, and data-backed insights for strategic decision-making."
14,Elm Co-op Training Program August 2026 Intake - Management Information Systems,Elm,Riyadh,IT / Data-related Internship,Internship / Co-op,"academic training, real projects, professional mentorship, technical skills development, soft skills development, practical experience, digital learning, professional work environment","digital learning platforms",LinkedIn,https://sa.linkedin.com/jobs/view/elm-co-op-training-program-august-2026-intake-management-information-systems-job-at-elm-company-4430558491?position=5&pageNum=0&refId=VOxmGcOdTzcwSZ2b%2B5Fmjg%3D%3D&trackingId=zzqyG%2BTPVRePjcwnuQxXmA%3D%3D,2026-07-01,"Co-op training program at Elm for students whose training is part of their graduation requirement. Relevant to CS/MIS students seeking practical IT/data-related exposure, mentorship, real projects, and professional experience."
15,Data Management Specialist,Muller's Solutions,Saudi Arabia,Data Management / Governance,Associate,"data management, data governance, data integrity, data quality, data cleansing, data validation, data analysis, trend analysis, issue identification, data integration, ETL processes, documentation, reporting techniques, database development","SQL, databases, ETL tools",LinkedIn,https://sa.linkedin.com/jobs/view/data-management-specialist-at-müller-s-solutions-4416802539?position=36&pageNum=0&refId=jLAvTerh37zh%2Bqw5Mnw5Ng%3D%3D&trackingId=9FBY6b5CBHxCdmW2q%2BiX4A%3D%3D,2026-07-01,"Associate data management specialist role. Focuses on data governance, data quality, cleansing, validation, SQL, database development, ETL processes, data integration, analysis, reporting, and documentation."
16,Technical Co-op - Artificial Intelligence,HUMAIN,Riyadh,AI / Data-related Internship,Internship / Co-op,"AI-powered applications, technical solutions, software development, data analysis, automation, AI research, proof of concept, machine learning, generative AI, data processing, technical documentation, analytical thinking, problem solving, AI projects","AI frameworks, machine learning libraries, programming languages, Generative AI tools",LinkedIn,https://sa.linkedin.com/jobs/view/technical-co-op-at-humain-4430568853?position=8&pageNum=0&refId=Q872%2BWhqa2px%2FYitBsLGaw%3D%3D&trackingId=IJmadS9Z%2F8ccH4CbbVrNqA%3D%3D&original_referer=https%3A%2F%2Fsa.linkedin.com%2Fjobs%2Fsearch%3Fkeywords%3Dcoop%2520data%26location%3D%25D8%25A7%25D9%2584%25D8%25B3%25D8%25B9%25D9%2588%25D8%25AF%25D9%258A%25D8%25A9%26geoId%3D100459316%26trk%3Dpublic_jobs_jobs-search-bar_search-submit%26original_referer%3Dhttps%25,2026-07-01,"Six-month Technical Co-op program in Riyadh with AI specialization. Focuses on AI-powered applications, software development, data analysis, automation, machine learning, Generative AI, data processing, and real-world AI projects for students."
17,Data Scientist I,MOZN,Riyadh,Data Scientist,Entry level / 0-2 years,"fraud detection, AML, KYC, sanctions screening, generative AI, machine learning, LLM experimentation, prompt engineering, RAG pipelines, document analysis, alert summarization, data enrichment, data extraction, data cleaning, structured data analysis, unstructured data analysis, data visualization, model training, model evaluation, model deployment, feature engineering","SQL, Python, ML models, Generative AI, LLMs, RAG pipelines",LinkedIn,https://sa.linkedin.com/jobs/view/data-scientist-i-at-mozn-4418396485?refId=4TWefKRjztJQM%2Bj%2FE9oWUw%3D%3D&trackingId=P2Omc%2FLXoM6UlGOj%2BH3B4Q%3D%3D,2026-07-01,"Entry-level Data Scientist I role in Riyadh focused on fraud detection, AML, KYC, Generative AI, LLM experimentation, SQL, Python, data cleaning, visualization, model evaluation, and feature engineering."
18,MI and Data Analysis Analyst,FNRCO,Riyadh,Data Analyst / BI Analyst,Entry level / 2 years,"management information, data analysis, business intelligence, operational data analysis, dashboard development, interactive dashboards, executive reporting, KPI monitoring, reporting automation, data validation, data accuracy, stakeholder requirements gathering, reporting standardization, actionable insights","Power BI, Tableau, Excel, PowerPoint, reporting tools",LinkedIn,https://sa.linkedin.com/jobs/view/mi-data-analysis-analyst-at-fnrco-4429769572?position=4&pageNum=0&refId=FpMpCx5TTzfy8G6icBMkfg%3D%3D&trackingId=9oKxgzfNFPeqz%2FsvwC4z9w%3D%3D,2026-07-01,"Entry-level MI and data analysis role in Riyadh for Saudi nationals. Focuses on management information, Power BI, Tableau, Excel, dashboard development, KPI monitoring, executive reports, data validation, and reporting automation."
19,Data Analyst - KPIs and Report,AtkinsRéalis,Riyadh,Data Analyst / Performance Analytics,Mid-level / 3+ years,"KPI monitoring, SLA monitoring, contractor performance analysis, operational data analysis, trend analysis, inefficiency identification, performance reporting, dashboard development, reporting tools, data validation, corrective action tracking, performance improvement, data accuracy, data integrity","Excel, Power BI, reporting tools",LinkedIn,https://sa.linkedin.com/jobs/view/data-analyst-kpis-report-at-atkinsréalis-4425476975?refId=RWMcGEXbYpLkkLyXYf6owA%3D%3D&trackingId=1kd3TyTqZTowPt9vjWVT8w%3D%3D,2026-07-01,"Mid-level data analyst role in Riyadh focused on KPI monitoring, contractor performance, operational data, dashboards, Excel, Power BI, reports, data validation, and performance improvement in transport/infrastructure."
20,Business Intelligence Developer,Saudi Air Navigation Services,Saudi Arabia,BI / Business Intelligence,Entry level,"business intelligence development, data products, analytics products, dashboard development, report development, analytics best practices, KPI tracking, strategic reporting, organizational analytics support","dashboards, reports, analytics tools, BI tools",LinkedIn,https://sa.linkedin.com/jobs/view/business-intelligence-developer-at-saudi-air-navigation-services-4434255242?position=4&pageNum=0&refId=T2BHhpilIq89ddKjkG351A%3D%3D&trackingId=OIgN3gICYwYOLerGnimE2Q%3D%3D,2026-07-01,"Entry-level BI Developer role in Saudi Arabia. Focuses on data and analytics products, dashboards, reports, KPI tracking, and analytics best practices across organizational units."
21,Capabilities and Insights Analytics Analyst - Healthcare,McKinsey and Company,Riyadh,Healthcare Analytics / AI,Mid-level / 3+ years,"healthcare analytics, quantitative analysis, AI approaches, machine learning, large dataset analysis, modeling, dashboard development, healthcare data analysis, client analytics, project management, proprietary analytics solutions, electronic health records, clinical terminologies, health data standards, problem solving, stakeholder communication","Python, R, TensorFlow, PyTorch, Tableau, Power BI, Plotly, SQL, relational databases, cloud-based environments, ICD, CPT, SNOMED, HL7, FHIR",LinkedIn,https://sa.linkedin.com/jobs/view/capabilities-insights-analytics-analyst-healthcare-at-mckinsey-company-4401331529?position=13&pageNum=0&refId=T2BHhpilIq89ddKjkG351A%3D%3D&trackingId=bM4lYMA814AUA9C3zf3fDQ%3D%3D,2026-07-01,"Mid-level healthcare analytics analyst role in Riyadh. Focuses on quantitative analysis, AI/ML, Python/R, SQL, dashboards, large healthcare datasets, EHR structures, clinical terminologies, and health data standards."
22,Flight Data Analysis Officer,Riyadh Air,Riyadh,Aviation Safety Analytics,Mid-level / 3+ years,"flight data analysis, flight data monitoring, aviation safety analytics, operational data analysis, safety risk analysis, trend analysis, event validation, threshold configuration, risk prioritization, investigations support, statistical comparisons, data reconstruction, data governance, data integrity, confidentiality, audit support, safety trend reporting","FDM software, FOQA software, data analysis tools, data visualization tools",LinkedIn,https://sa.linkedin.com/jobs/view/flight-data-analysis-officer-at-riyadh-air-طيران-الرياض-4382282827?position=18&pageNum=0&refId=T2BHhpilIq89ddKjkG351A%3D%3D&trackingId=PVF8h%2BgmVAie6Jc%2FL5okwg%3D%3D,2026-07-01,"Mid-level aviation safety analytics role in Riyadh. Focuses on flight data monitoring, operational trends, safety risks, event validation, statistical comparisons, data governance, FDM/FOQA software, and safety reporting."
23,Consultant - Research and Analytics,Gallup,Riyadh,Research / Quantitative Analytics,Not applicable / 2+ years,"quantitative analysis, research analytics, hypothesis testing, data validation, cross-tabulation, modeling, exploratory analysis, complex survey data analysis, statistical analysis, data quality validation, insight development, analytic documentation, client analytics, data integrity, pattern identification, trend analysis","Python, R, SQL, survey data tools, statistical analysis tools",LinkedIn,https://sa.linkedin.com/jobs/view/consultant-—-research-and-analytics-at-gallup-4431949208?position=43&pageNum=0&refId=T2BHhpilIq89ddKjkG351A%3D%3D&trackingId=4jSH9lZInPcw1afR6%2F%2FZgA%3D%3D,2026-07-01,"Research and analytics role in Riyadh focused on quantitative methods, complex survey data, Python/R/SQL, statistical analysis, data validation, modeling, hypothesis testing, insight development, and client-ready analytics."
24,Data Analytics - Senior Business Analyst,Ektis,Riyadh,Business / Financial Analytics,Mid-level / 2-4 years,"financial data analytics, business analysis, consulting analytics, data collection, data cleaning, complex dataset analysis, dashboard development, automated reporting, KPI frameworks, client insights, strategic recommendations, SQL querying, data transformation, data governance, reproducibility, stakeholder communication, mentoring junior analysts, structured problem solving","SQL, Python, R, Power BI, Tableau, Excel, BI tools, Azure, AWS, Databricks, ETL tools, GenAI tools",LinkedIn,https://sa.linkedin.com/jobs/view/data-analytics-senior-business-analyst-at-ektis-4405806538?refId=k4h1TO2MnF09NPF93KWTWw%3D%3D&trackingId=6lYtVpRglTOBzfdDHm9BBA%3D%3D,2026-07-01,"Mid-level financial analytics consulting role in Riyadh. Focuses on SQL, Python/R, BI dashboards, automated reports, KPI frameworks, data cleaning, financial services data, client insights, and data-driven recommendations."
25,Specialist - Operations Performance,DP World,Jeddah,Operations Performance Analytics,Associate / 2+ years,"operations performance analysis, data-driven decision making, internal reporting, external reporting, data discrepancy resolution, report automation, data validation, data quality monitoring, KPI analysis, operational bottleneck analysis, optimization analysis, statistical analysis, dashboard development, quality checks, data-driven strategy support, lean projects","Excel, Power BI, SQL, data analysis tools, project management tools, statistical tools",LinkedIn,https://sa.linkedin.com/jobs/view/specialist-operations-performance-at-dp-world-4426494451?position=29&pageNum=0&refId=MKoSednO4GwuQFMBKgOLYQ%3D%3D&trackingId=Aut1wZj7MC1TGzffXmfi7A%3D%3D,2026-07-01,"Associate operations performance analytics role in Jeddah. Focuses on data-driven decision-making, reporting, Excel, Power BI, SQL, KPI analysis, data quality, report automation, dashboards, and operational optimization in logistics."
